0.1855378,-7.24,9.38,-7.8,6.82,-100,-66.7
26.1749697,-3.78,6.54,-3.73,5.84,0,0
26.1915353,-3.78,6.54,-3.73,5.84,0,0
26.2196297,-3.78,6.54,-3.73,5.84,0,0
26.2407327,-3.78,6.54,-3.73,5.84,0,0
26.2651554,-3.78,6.54,-3.73,5.84,0,0
26.2813702,-3.78,6.54,-3.73,5.84,0,0
26.298339,-3.78,6.54,-3.73,5.84,0,0
26.3147542,-3.78,6.54,-3.73,5.84,0,0
26.3512508,-3.78,6.54,-3.73,5.84,0,0
26.3727404,-3.78,6.54,-3.73,5.84,0,0
26.3887857,-3.78,6.54,-3.73,5.84,0,0
26.4050651,-3.78,6.54,-3.73,5.84,0,0
26.4218731,-3.78,6.54,-3.73,5.84,0,0
26.4467582,-3.71,5.67,-4.52,5.62,0,0
26.4705488,-3.71,5.67,-4.52,5.62,-36.1,0
26.487262,-3.71,5.67,-4.52,5.62,-56.1,0
26.503824,-3.71,5.67,-4.52,5.62,-76.1,0
26.5202597,-3.71,5.67,-4.52,5.62,-96.1,0
26.5364359,-3.71,5.67,-4.52,5.62,-116.1,0
26.5523902,-3.71,5.67,-4.52,5.62,-116.1,0
26.5724178,-3.71,5.67,-4.52,5.62,-116.1,0
26.5985613,-3.71,5.67,-4.52,5.62,-116.1,0
26.617462,-3.71,5.67,-4.52,5.62,-116.1,0
26.6332931,-3.71,5.67,-4.52,5.62,-116.1,0
26.6496725,-3.71,5.67,-4.52,5.62,-116.1,0
26.6653301,-3.71,5.67,-4.52,5.62,-116.1,0
26.6822992,-3.71,5.67,-4.52,5.62,-116.1,0
26.698172,-3.71,5.67,-4.52,5.62,-116.1,0
26.7354435,-3.71,5.67,-4.52,5.62,-116.1,0
26.7623267,-3.71,5.67,-4.52,5.62,-116.1,0
26.7871283,-3.71,5.67,-4.52,5.62,-116.1,0
26.8100419,-3.71,5.67,-4.52,5.62,-116.1,0
26.8262013,-3.71,5.67,-4.52,5.62,-116.1,0
26.8604605,-3.71,5.67,-4.52,5.62,-116.1,0
26.8831994,-3.71,5.67,-4.52,5.62,-116.1,0
26.9075577,-3.71,5.67,-4.52,5.62,-116.1,0
26.9237559,-3.71,5.67,-4.52,5.62,-116.1,0
26.948439,-3.71,5.67,-4.52,5.62,-116.1,0
26.964445,-3.71,5.67,-4.52,5.62,-116.1,0
27.0044648,-3.71,5.67,-4.52,5.62,-116.1,0
27.0224906,-3.71,5.67,-4.52,5.62,-116.1,0
27.0439303,-3.71,5.67,-4.52,5.62,-116.1,0
27.0708215,-3.71,5.67,-4.52,5.62,-116.1,0
27.0876483,-3.71,5.67,-4.52,5.62,-116.1,0
27.1033086,-3.71,5.67,-4.52,5.62,-116.1,0
27.1332005,-3.71,5.67,-4.52,5.62,-116.1,0
27.1627852,-3.71,5.67,-4.52,5.62,-116.1,0
27.1868615,-3.71,5.67,-4.52,5.62,-116.1,0
27.2021275,-3.71,5.67,-4.52,5.62,-116.1,0
27.2192158,-3.71,5.67,-4.52,5.62,-116.1,0
27.2368041,-3.71,5.67,-4.52,5.62,-116.1,0
27.2640766,-3.71,5.67,-4.52,5.62,-116.1,0
27.2844458,-3.71,5.67,-4.52,5.62,-116.1,0
27.3015275,-3.71,5.67,-4.52,5.62,-116.1,0
27.3177334,-3.71,5.67,-4.52,5.62,-116.1,0
27.3338326,-3.71,5.67,-4.52,5.62,-116.1,0
27.3498832,-3.71,5.67,-4.52,5.62,-116.1,0
27.3676321,-3.71,5.67,-4.52,5.62,-116.1,0
27.4086219,-3.71,5.67,-4.52,5.62,-116.1,0
27.4237328,-3.71,5.67,-4.52,5.62,-116.1,0
27.4405909,-3.71,5.67,-4.52,5.62,-116.1,0
27.4645566,-3.71,5.67,-4.52,5.62,-116.1,0
27.4891305,-3.71,5.67,-4.52,5.62,-116.1,0
27.5051819,-3.71,5.67,-4.52,5.62,-116.1,0
27.5329421,-3.71,5.67,-4.52,5.62,-116.1,0
27.5477041,-3.71,5.67,-4.52,5.62,-116.1,0
27.624576,-3.71,5.67,-4.52,5.62,-116.1,0
27.6479653,-4.27,6.15,-4.9,5.63,-100,-19.3
27.6707006,-4.27,6.15,-4.9,5.63,-100,-23.7
27.6870833,-4.27,6.15,-4.9,5.63,-100,-28.1
27.7037073,-4.27,6.15,-4.9,5.63,-100,-32.5
27.719653,-4.27,6.15,-4.9,5.63,-100,-36.9
27.7347332,-4.27,6.15,-4.9,5.63,-100,-36.9
27.7729534,-4.27,6.15,-4.9,5.63,-100,-36.9
27.7922389,-4.27,6.15,-4.9,5.63,-100,-36.9
27.814,-4.27,6.15,-4.9,5.63,-100,-36.9
27.8341825,-4.27,6.15,-4.9,5.63,-100,-36.9
27.8593477,-4.27,6.15,-4.9,5.63,-100,-36.9
27.8747184,-4.27,6.15,-4.9,5.63,-100,-36.9
27.9041472,-4.27,6.15,-4.9,5.63,-100,-36.9
27.9257941,-4.27,6.15,-4.9,5.63,-100,-36.9
27.9405521,-4.27,6.15,-4.9,5.63,-100,-36.9
27.9566702,-4.27,6.15,-4.9,5.63,-100,-36.9
27.9816082,-4.27,6.15,-4.9,5.63,-100,-36.9
28.0076738,-4.27,6.15,-4.9,5.63,-100,-36.9
28.0397023,-4.27,6.15,-4.9,5.63,-100,-36.9
28.0576678,-4.27,6.15,-4.9,5.63,-100,-36.9
28.0726119,-4.27,6.15,-4.9,5.63,-100,-36.9
28.0885729,-4.27,6.15,-4.9,5.63,-100,-36.9
28.1048465,-4.27,6.15,-4.9,5.63,-100,-36.9
28.1204932,-4.27,6.15,-4.9,5.63,-100,-36.9
28.1373536,-4.27,6.15,-4.9,5.63,-100,-36.9
28.1665558,-4.27,6.15,-4.9,5.63,-100,-36.9
28.1866266,-4.27,6.15,-4.9,5.63,-100,-36.9
28.2024369,-4.27,6.71,-6.31,7.07,-100,-36.9
28.2190724,-5.75,6.71,-6.31,7.07,-36.1,0
28.2433548,-5.75,6.71,-6.31,7.07,-56.1,0
28.2591601,-5.75,6.71,-6.31,7.07,-76.1,0
28.2850381,-5.75,6.71,-6.31,7.07,-96.1,0
28.3076013,-5.75,6.71,-6.31,7.07,-116.1,0
28.3240915,-5.75,6.71,-6.31,7.07,-116.1,0
28.3387627,-5.75,6.71,-6.31,7.07,-116.1,0
28.3549595,-5.75,6.71,-6.31,7.07,-116.1,0
28.3715555,-5.75,6.71,-6.31,7.07,-116.1,0
28.3879009,-5.75,6.71,-6.31,7.07,-116.1,0
28.4135258,-5.75,6.71,-6.31,7.07,-116.1,0
28.4363913,-5.75,6.71,-6.31,7.07,-116.1,0
28.4530069,-5.75,6.71,-6.31,7.09,-116.1,0
28.469285,-5.61,7.02,-6.51,7.09,-116.1,19.3
28.4943261,-5.61,7.02,-6.51,7.09,-116.1,23.7
28.5092744,-5.61,7.02,-6.51,7.09,-116.1,28.1
28.546103,-5.61,7.02,-6.51,7.09,-116.1,32.5
28.5740695,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.590201,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.6062974,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.6223196,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.6471529,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.6741408,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.7036272,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.719354,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.7351009,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.7513174,-5.61,7.02,-6.51,7.09,-116.1,36.9
28.7669241,-5.35,7.24,-6.51,7.09,-116.1,22
28.791445,-5.35,7.24,-6.51,7.09,-116.1,22
28.8161093,-5.35,7.24,-6.51,7.09,-116.1,22
28.8324779,-5.35,7.24,-6.51,7.09,-116.1,22
28.8488727,-5.35,7.24,-6.51,7.09,-116.1,22
28.8644511,-5.35,7.24,-6.51,7.09,-116.1,22
28.8771806,-5.35,7.24,-6.51,7.09,-116.1,22
28.890048,-5.35,7.24,-6.51,7.09,-116.1,22
28.9174028,-5.35,7.24,-6.51,7.09,-116.1,22
28.9383866,-5.35,7.24,-6.51,7.09,-116.1,22
28.9618156,-5.35,7.24,-6.51,7.09,-116.1,22
28.9789985,-5.35,7.24,-6.51,7.09,-116.1,22
28.9944926,-5.35,7.24,-6.51,7.09,-116.1,22
29.0192388,-5.35,7.24,-6.51,7.11,-116.1,22
29.0440731,-5.59,7.81,-6.8,7.11,-116.1,22
29.0775648,-5.59,7.81,-6.8,7.11,-116.1,22
29.0965689,-5.59,7.81,-6.8,7.11,-116.1,22
29.128162,-5.59,7.81,-6.8,7.11,-116.1,22
29.1641535,-5.59,7.81,-6.8,7.11,-116.1,22
29.1888887,-5.59,7.81,-6.8,7.11,-116.1,22
29.2045097,-5.59,7.81,-6.8,7.11,-116.1,22
29.2209217,-5.59,7.81,-6.8,7.11,-116.1,22
29.2374825,-5.59,7.81,-6.8,7.11,-116.1,22
29.2528215,-5.59,7.81,-6.8,7.11,-116.1,22
29.2889373,-5.59,7.81,-6.8,7.11,-116.1,22
29.3128873,-5.87,8.01,-6.94,7.1,-116.1,22
29.3294271,-5.87,8.01,-6.94,7.1,-116.1,22
29.345343,-5.87,8.01,-6.94,7.1,-116.1,22
29.3620082,-5.87,8.01,-6.94,7.1,-116.1,22
29.4459544,-5.87,8.01,-6.94,7.1,-116.1,22
29.4751128,-5.87,8.01,-6.94,7.1,-116.1,22
29.4897173,-5.87,8.01,-6.94,7.1,-116.1,22
29.5134806,-5.87,8.01,-6.94,7.1,-116.1,22
29.5410994,-5.87,8.01,-6.94,7.1,-116.1,22
29.5749357,-5.87,8.01,-6.94,7.1,-116.1,22
29.6065983,-5.87,8.01,-6.94,7.1,-116.1,22
29.6292273,-5.87,8.01,-6.94,7.1,-116.1,22
29.6474961,-5.87,8.01,-6.94,7.1,-116.1,22
29.6637387,-5.87,8.01,-6.94,7.1,-116.1,22
29.6802303,-5.87,8.01,-6.94,7.1,-116.1,22
29.7625836,-5.87,8.01,-6.94,7.1,-116.1,22
29.7930326,-5.87,8.01,-6.94,7.1,-116.1,22
29.8177421,-5.87,8.01,-6.94,7.1,-116.1,22
29.8339306,-5.87,8.01,-6.94,7.1,-116.1,22
29.850087,-5.87,8.01,-6.94,7.1,-116.1,22
29.893113,-5.87,8.01,-6.94,7.1,-116.1,22
29.9230223,-5.87,8.01,-6.94,7.1,-116.1,22
29.9420262,-5.87,8.01,-6.94,7.1,-116.1,22
29.956099,-5.87,8.01,-6.94,7.1,-116.1,22
29.9731623,-5.87,8.01,-6.94,7.1,-116.1,22
29.9891358,-5.87,8.01,-6.94,7.1,-116.1,2.7
30.0143397,-5.87,8.01,-6.94,7.1,-116.1,-1.7
30.0424541,-5.87,8.01,-6.94,7.1,-116.1,-6.1
30.0694485,-5.87,8.01,-6.94,7.1,-116.1,-10.5
30.0861846,-5.87,8.01,-6.94,7.1,-116.1,-14.9
30.1019781,-5.87,8.01,-6.94,7.1,-116.1,-19.3
30.1176805,-5.87,8.01,-6.94,7.1,-116.1,-23.7
30.2052995,-5.87,8.01,-6.94,7.1,-116.1,-28.1
30.2245578,-5.87,8.01,-6.94,7.1,-116.1,-32.5
30.2399248,-5.87,8.01,-6.94,7.1,-116.1,-36.9
30.2551098,-5.87,8.01,-6.94,7.1,-116.1,-36.9
30.2782728,-5.87,8.01,-6.94,7.1,-116.1,-36.9
30.3036918,-8.35,7.8,-8.03,6.29,-116.1,-36.9
30.333882,-8.35,7.8,-8.03,6.29,0,-19.3
30.3600796,-8.35,7.8,-8.03,6.29,0,-23.7
30.4061131,-8.35,7.8,-8.03,6.29,0,-28.1
30.4271459,-8.35,7.8,-8.03,6.29,0,-32.5
30.4421649,-8.35,7.8,-8.03,6.29,0,-36.9
30.5084342,-8.35,7.8,-8.03,6.29,0,-36.9
30.5218875,-8.35,7.8,-8.03,6.29,0,-36.9
30.5395885,-8.35,7.8,-8.03,6.29,0,-36.9
30.5545429,-8.35,7.8,-8.03,6.29,0,-36.9
30.5709601,-8.35,7.8,-8.03,6.29,0,-36.9
30.5961964,-8.35,7.8,-8.03,6.29,0,-36.9
30.6211241,-8.35,7.8,-8.03,6.29,0,-36.9
30.6363304,-8.35,7.8,-8.03,6.29,0,-36.9
30.6530003,-8.35,7.8,-8.03,6.29,0,-36.9
30.6779399,-9.85,7.14,-8.08,5.88,36.1,-38.6
30.6946236,-9.85,7.14,-8.08,5.88,56.1,-47.4
32.4310547,-9.85,7.14,-8.08,5.88,76.1,-51.8
32.4624647,-9.85,7.14,-8.08,5.88,96.1,-51.8
32.4778224,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.4935562,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.5335746,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.5755921,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.6065296,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.6277459,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.6561265,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.679689,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.7061117,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.7278816,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.753414,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.7700198,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.7861203,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.800815,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.8363701,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.8522541,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.8676943,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.884729,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.9096644,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.9256154,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.9504776,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.9749742,-9.85,7.14,-8.08,5.88,116.1,-51.8
32.9912318,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.0149019,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.0414008,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.0795265,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.1057158,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.1457868,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.1626035,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.1791581,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.2163057,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.2518647,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.2689729,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.2851469,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.3007231,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.4241694,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.454626,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.4711102,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.4876906,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.5022441,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.5206842,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.5607395,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.5782635,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.6014232,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.6226536,-9.85,7.14,-8.08,5.88,116.1,-51.8
33.6354931,-9.85,7.14,-8.08,6,116.1,-51.8
33.6511515,-9.69,7.57,-8.08,6,116.1,-51.8
33.679862,-9.69,7.57,-8.08,6,116.1,-51.8
33.7091919,-9.69,7.57,-8.08,6,116.1,-51.8
33.7341937,-9.69,7.57,-8.08,6,116.1,-51.8
33.7596386,-9.69,7.57,-8.08,6,116.1,-51.8
33.7761959,-9.69,7.57,-8.08,6,116.1,-51.8
33.8048468,-9.69,7.57,-8.08,6,116.1,-51.8
33.8320629,-9.69,7.57,-8.08,6,116.1,-51.8
33.8541616,-9.69,7.57,-8.08,6,116.1,-51.8
33.8673214,-9.69,7.57,-8.08,6,116.1,-51.8
33.8906729,-9.69,7.57,-8.08,6,116.1,-51.8
33.9053384,-9.69,7.57,-8.08,6,116.1,-51.8
33.9312763,-9.69,7.57,-8.08,6,116.1,-51.8
33.953192,-9.69,7.57,-8.08,6,116.1,-51.8
33.9718912,-9.69,7.57,-8.08,6,116.1,-51.8
33.9866187,-9.69,7.57,-8.08,6,116.1,-51.8
34.0052637,-9.69,7.57,-8.08,6,116.1,-51.8
34.020713,-9.69,7.57,-8.08,6,116.1,-51.8
34.0534268,-9.69,7.57,-8.08,6,116.1,-51.8
34.0696581,-9.69,7.57,-8.08,6,116.1,-51.8
34.0936211,-9.69,7.57,-8.08,6,116.1,-51.8
34.1181603,-9.69,7.57,-8.08,6,116.1,-51.8
34.1349522,-9.69,7.57,-8.08,6,116.1,-51.8
34.1512756,-9.69,7.57,-8.08,6,116.1,-51.8
34.1853953,-9.69,7.57,-8.08,6,116.1,-51.8
34.2090835,-9.69,7.57,-8.08,6,116.1,-51.8
34.2248168,-9.69,7.57,-8.08,6,116.1,-51.8
34.2413506,-9.69,7.57,-8.08,6,116.1,-51.8
34.257627,-9.69,7.57,-8.08,6,116.1,-51.8
34.2737463,-9.69,7.57,-8.08,6,116.1,-51.8
34.2892548,-9.69,7.57,-8.08,6,116.1,-51.8
34.3350054,-9.69,7.57,-8.08,6,116.1,-51.8
34.3547668,-9.69,7.57,-8.08,6,116.1,-51.8
34.3708369,-9.69,7.57,-8.08,6,116.1,-51.8
34.3870916,-9.69,7.57,-8.08,6,116.1,-51.8
34.4033761,-9.69,7.57,-8.08,6,116.1,-51.8
34.4281086,-9.69,7.57,-8.08,5.88,116.1,-51.8
34.4577481,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.4853258,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.5010672,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.5180826,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.5426005,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.5584361,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.5840369,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.6069187,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.6232879,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.6404609,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.6614033,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.6877646,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.7216733,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.738093,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.7538328,-9.86,7.38,-8.08,5.88,116.1,-51.8
34.770013,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.7861467,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.8030518,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.8190538,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.8449934,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.8755043,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.8999208,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.9162786,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.9324308,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.9483315,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.9734651,-9.8,7.49,-8.08,5.88,116.1,-51.8
34.998298,-9.8,7.49,-8.08,5.88,116.1,-51.8
35.0138093,-9.8,7.49,-8.08,5.88,116.1,-51.8
35.0302013,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.0460969,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.0625871,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.086751,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.1035383,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.1205521,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.1374113,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.1629955,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.1886593,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.2364679,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.2667159,-9.8,7.47,-8.08,5.88,116.1,-51.8
35.2833509,-9.8,7.27,-8.08,5.88,116.1,-51.8
35.2986703,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.3147248,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.3306913,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.3588758,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.3868642,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.4109886,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.426471,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.4425846,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.4586946,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.4923247,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.5223356,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.5387399,-9.72,7.27,-8.08,5.88,116.1,-51.8
35.5546042,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.570564,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.5867424,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.6138388,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.643967,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.6679368,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.6844331,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.7003745,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.7182564,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.7572643,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.7734866,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.7918565,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.8063554,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.8312794,-9.77,7.33,-8.08,5.88,116.1,-51.8
35.859667,-9.77,7.47,-8.08,5.88,116.1,-51.8
35.8881191,-9.75,7.47,-8.08,5.88,116.1,-51.8
35.9044545,-9.75,7.47,-8.08,5.88,116.1,-51.8
35.9213524,-9.75,7.47,-8.08,5.88,116.1,-51.8
35.937973,-9.75,7.47,-8.08,5.88,116.1,-51.8
35.9546204,-9.75,7.47,-8.08,5.88,116.1,-51.8
35.9862804,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.0107038,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.0266482,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.0429726,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.0685801,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.0835703,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.1091143,-9.75,7.47,-8.08,5.88,116.1,-51.8
36.1253359,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.1413266,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.1578809,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.1744818,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.1904729,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.226661,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.246572,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.2627113,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.2783848,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.2948773,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.3181718,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.342357,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.3664494,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.3823504,-9.7,7.47,-8.08,5.94,116.1,-51.8
36.3979725,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.4223678,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.446683,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.4766336,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.4954495,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.5186994,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.5349546,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.5517181,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.5669911,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.6084983,-9.71,7.52,-8.08,5.94,116.1,-51.8
