0.1855378,-7.24,9.38,-7.8,6.82,-100,-66.7
36.6412719,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.6563875,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.6758701,-9.71,7.52,-8.08,5.94,116.1,-51.8
36.6902682,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.7272375,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.7562803,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.7810983,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.7945428,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.8210332,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.8484716,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.8698248,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.8849983,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.9024354,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.9193118,-9.75,7.52,-8.08,5.94,116.1,-51.8
36.935877,-9.7,7.53,-8.08,6,116.1,-51.8
36.9511755,-9.7,7.53,-8.08,6,116.1,-51.8
36.9849729,-9.7,7.53,-8.08,6,116.1,-51.8
37.0027563,-9.7,7.53,-8.08,6,116.1,-51.8
37.0202507,-9.7,7.53,-8.08,6,116.1,-51.8
37.0356332,-9.7,7.53,-8.08,6,116.1,-51.8
37.0546409,-9.7,7.53,-8.08,6,116.1,-51.8
37.0684675,-9.7,7.53,-8.08,6,116.1,-51.8
37.0852328,-9.7,7.53,-8.08,6,116.1,-51.8
37.1142998,-9.7,7.53,-8.08,6,116.1,-51.8
37.1349752,-9.7,7.53,-8.08,6,116.1,-51.8
37.152041,-9.7,7.53,-8.08,6,116.1,-51.8
37.1684642,-9.7,7.53,-8.08,6,116.1,-51.8
37.1856924,-9.7,7.53,-8.08,6,116.1,-51.8
37.2099008,-9.7,7.53,-8.08,6,116.1,-51.8
37.2496291,-9.7,7.53,-8.08,6,116.1,-51.8
37.2678421,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.2838331,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.309542,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.3295266,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.3506986,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.3755675,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.4009171,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.4235268,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.4398365,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.4563654,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.4731929,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.5032072,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.5218866,-9.75,7.5,-8.08,5.94,116.1,-51.8
37.5466779,-9.75,7.5,-6.8,7.11,116.1,-51.8
37.5631232,-5.11,8.99,-6.8,7.11,-36.1,-38.6
37.5788964,-5.11,8.99,-6.8,7.11,-56.1,-47.4
37.5953303,-5.11,8.99,-6.8,7.11,-76.1,-51.8
37.6090084,-5.11,8.99,-6.8,7.11,-96.1,-51.8
37.6397366,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.6533334,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.6692425,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.6922916,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.7184774,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.7461004,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.7673171,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.79162,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.8159661,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.8338391,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.8485483,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.8760976,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.8975931,-5.11,8.99,-6.8,7.11,-116.1,-51.8
37.9215683,-5.11,8.99,-6.8,7.03,-116.1,-51.8
37.9376409,-6.44,8.78,-7.38,7.03,-116.1,-51.8
37.954476,-6.44,8.78,-7.38,7.03,-116.1,-51.8
37.97004,-6.44,8.78,-7.38,7.03,-116.1,-51.8
37.9967842,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.0194286,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.0366709,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.0529398,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.0686667,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.0861661,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.1117657,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.1347826,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.152642,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.1760197,-6.44,8.78,-7.38,7.03,-116.1,-51.8
38.2009571,-6.44,9.23,-7.95,6.61,-116.1,-51.8
38.2248821,-8.32,9.23,-7.95,6.61,-100,-66.7
38.2444683,-8.32,9.23,-7.95,6.61,-100,-66.7
38.2592881,-8.32,9.23,-7.95,6.61,-100,-66.7
38.2735697,-8.32,9.23,-7.95,6.61,-100,-66.7
38.2931637,-8.32,9.23,-7.95,6.61,-100,-66.7
38.3082278,-8.32,9.23,-7.95,6.61,-100,-66.7
38.3223061,-8.32,9.23,-7.95,6.61,-100,-66.7
38.3554434,-8.32,9.23,-7.95,6.61,-100,-66.7
38.3803295,-8.32,9.23,-7.95,6.61,-100,-66.7
38.4038799,-8.32,9.23,-7.95,6.61,-100,-66.7
38.4211769,-8.32,9.23,-7.95,6.61,-100,-66.7
38.43641,-8.32,9.23,-7.95,6.61,-100,-66.7
38.4566362,-8.32,9.23,-7.95,6.61,-100,-66.7
38.4798262,-8.32,9.23,-7.95,6.61,-100,-66.7
38.5033057,-8.21,8.28,-8,6.46,-63.9,-51.8
38.5194374,-8.21,8.28,-8,6.46,-43.9,-51.8
38.5359368,-8.21,8.28,-8,6.46,-23.9,-51.8
38.5505698,-8.21,8.28,-8,6.46,-3.9,-51.8
38.571059,-8.21,8.28,-8,6.46,16.1,-51.8
38.6078842,-8.21,8.28,-8,6.46,36.1,-51.8
38.6350392,-8.21,8.28,-8,6.46,56.1,-51.8
38.6579943,-8.21,8.28,-8,6.46,76.1,-51.8
38.6732034,-8.21,8.28,-8,6.46,96.1,-51.8
38.6884663,-8.21,8.28,-8,6.46,116.1,-51.8
38.7051147,-8.21,8.28,-8,6.46,116.1,-51.8
38.7328101,-8.21,8.28,-8,6.46,116.1,-51.8
38.7552839,-8.21,8.28,-8,6.46,116.1,-51.8
38.7718556,-8.21,8.28,-8,6.46,116.1,-51.8
38.7874785,-9.02,7.74,-8.06,6.17,0,-36.9
38.8041989,-9.02,7.74,-8.06,6.17,0,-36.9
38.8206743,-9.02,7.74,-8.06,6.17,0,-36.9
38.8372698,-9.02,7.74,-8.06,6.17,0,-36.9
38.8720196,-9.02,7.74,-8.06,6.17,0,-36.9
38.8944405,-9.02,7.74,-8.06,6.17,0,-36.9
38.9197839,-9.02,7.74,-8.06,6.17,0,-36.9
38.9348517,-9.02,7.74,-8.06,6.17,0,-36.9
38.9531056,-9.02,7.74,-8.06,6.17,0,-36.9
38.9699775,-9.02,7.74,-8.06,6.17,0,-36.9
38.9966919,-9.02,7.74,-8.06,6.17,0,-36.9
39.0259275,-9.02,7.74,-8.06,6.17,0,-36.9
39.0503559,-9.02,7.74,-8.06,6.17,0,-36.9
39.0672523,-9.02,7.74,-8.06,6.17,0,-36.9
39.0855954,-9.02,7.74,-8.06,6,0,-36.9
39.0996972,-9.58,7.72,-8.08,6,36.1,-36.9
39.1271561,-9.58,7.72,-8.08,6,56.1,-36.9
39.1440163,-9.58,7.72,-8.08,6,76.1,-36.9
39.1570768,-9.58,7.72,-8.08,6,96.1,-36.9
39.1735437,-9.58,7.72,-8.08,6,116.1,-36.9
39.1896324,-9.58,7.72,-8.08,6,116.1,-36.9
39.2058791,-9.58,7.72,-8.08,6,116.1,-36.9
39.2212555,-9.58,7.72,-8.08,6,116.1,-36.9
39.2547971,-9.58,7.72,-8.08,6,116.1,-36.9
39.2786134,-9.58,7.72,-8.08,6,116.1,-36.9
39.2945657,-9.58,7.72,-8.08,6,116.1,-36.9
39.3075763,-9.58,7.72,-8.08,6,116.1,-36.9
39.3346646,-9.58,7.8,-8.06,6.17,116.1,-36.9
39.3509635,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.37715,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.4022324,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.4153816,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.4285882,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.4478868,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.4637529,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.4798395,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.5089015,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.5286645,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.544334,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.5587693,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.5859586,-9.04,7.8,-8.06,6.17,116.1,-36.9
39.6038268,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.6295391,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.6519308,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.6680727,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.6872419,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.7009215,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.7168167,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.732731,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.7595685,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.7816767,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.801821,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.8140258,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.8383665,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.854878,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.8803087,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.8993583,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.9138843,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.9291518,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.9430744,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.9698654,-9.44,7.97,-8.06,6.17,116.1,-36.9
39.9990824,-9.44,7.97,-8.06,6.17,116.1,-36.9
40.0184655,-9.44,7.97,-8.06,6.17,116.1,-36.9
40.0359293,-9.44,7.97,-8.06,6.17,116.1,-36.9
40.050519,-9.44,7.97,-8.06,6.17,116.1,-36.9
40.0669113,-9.44,7.97,-8.06,6.17,116.1,-36.9
40.0930622,-9.44,7.97,-8.06,6.17,116.1,-36.9
40.1224368,-7.76,7.5,-8,6.46,100,-36.9
40.1405732,-7.76,7.5,-8,6.46,100,-36.9
40.1562798,-7.76,7.5,-8,6.46,100,-36.9
40.1737777,-7.76,7.5,-8,6.46,100,-36.9
40.1887935,-7.76,7.5,-8,6.46,100,-36.9
40.2067868,-7.76,7.5,-8,6.46,100,-36.9
40.225632,-7.76,7.5,-8,6.46,100,-36.9
40.2680672,-7.76,7.5,-8,6.46,100,-36.9
40.2862818,-7.76,7.5,-8,6.46,100,-36.9
40.3023138,-7.76,7.5,-8,6.46,100,-36.9
40.3207817,-7.76,7.5,-8,6.46,100,-36.9
40.3357382,-7.76,7.5,-8,6.46,100,-36.9
40.3521375,-7.76,7.5,-8,6.46,100,-36.9
40.3674969,-7.76,7.5,-8,6.46,100,-36.9
40.3983601,-7.76,7.5,-8,6.46,100,-36.9
40.4194325,-2.72,8.92,-3.34,6.93,-36.1,-51.8
40.4331779,-2.72,8.92,-3.34,6.93,-56.1,-51.8
40.4580021,-2.72,8.92,-3.34,6.93,-76.1,-51.8
40.4737464,-2.72,8.92,-3.34,6.93,-96.1,-51.8
40.4895401,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.5179394,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.5422028,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.5655405,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.5898802,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.6061731,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.634601,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.6572215,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.6717504,-2.72,8.92,-3.34,6.93,-116.1,-51.8
40.6883248,0.66,9.19,0,7.15,-116.1,-51.8
40.7046687,0.66,9.19,0,7.15,0,-38.6
40.7301993,0.66,9.19,0,7.15,0,-47.4
40.7574011,0.66,9.19,0,7.15,0,-51.8
40.7876593,0.66,9.19,0,7.15,0,-51.8
40.803258,0.66,9.19,0,7.15,0,-51.8
40.8196887,0.66,9.19,0,7.15,0,-51.8
40.8357226,0.66,9.19,0,7.15,0,-51.8
40.8520201,0.66,9.19,0,7.15,0,-51.8
40.8817272,0.66,9.19,0,7.15,0,-51.8
40.9000176,0.66,9.19,0,7.15,0,-51.8
40.9181532,0.66,9.19,0,7.15,0,-51.8
40.9339166,0.66,9.19,0,7.15,0,-51.8
40.9499427,0.66,9.19,0,7.15,0,-51.8
40.9735103,0.66,9.19,0,7.15,0,-51.8
41.0009899,0.66,9.19,0,7.15,0,-51.8
41.5095315,2.22,9.28,2.52,7.44,0,-51.8
41.526989,2.22,9.28,2.52,7.44,0,-51.8
41.5400897,2.22,9.28,2.52,7.44,0,-51.8
41.5675384,2.22,9.28,2.52,7.44,0,-51.8
41.5837433,2.22,9.28,2.52,7.44,0,-51.8
41.5996383,2.22,9.28,2.52,7.44,0,-51.8
41.6323871,2.22,9.28,2.52,7.44,0,-51.8
41.6573286,2.22,9.28,2.52,7.44,0,-51.8
41.6741024,2.22,9.28,2.52,7.44,0,-51.8
41.6901733,2.22,9.28,2.52,7.44,0,-51.8
41.707396,2.22,9.28,2.52,7.44,0,-51.8
41.7229402,2.22,9.28,2.52,7.44,0,-51.8
41.7519696,2.22,9.28,2.52,7.44,0,-51.8
41.7722446,2.22,9.18,2.57,7.62,0,-51.8
41.7885376,3.77,9.18,2.57,7.62,-36.1,-51.8
41.804705,3.77,9.18,2.57,7.62,-56.1,-51.8
41.8217636,3.77,9.18,2.57,7.62,-76.1,-51.8
41.8370857,3.77,9.18,2.57,7.62,-96.1,-51.8
41.8529478,3.77,9.18,2.57,7.62,-116.1,-51.8
41.8806374,3.77,9.18,2.57,7.62,-116.1,-51.8
41.9018226,3.77,9.18,2.57,7.62,-116.1,-51.8
41.9186345,3.77,9.18,2.57,7.62,-116.1,-51.8
41.9351023,3.77,9.18,2.57,7.62,-116.1,-51.8
41.9513151,3.77,9.18,2.57,7.62,-116.1,-51.8
41.967347,3.77,9.18,2.57,7.62,-116.1,-51.8
41.9849271,3.77,9.18,2.57,7.62,-116.1,-51.8
42.0270659,3.77,9.18,2.57,7.62,-116.1,-51.8
42.0405749,4.16,9.52,2.57,7.62,-132.2,-51.8
42.059187,4.16,9.52,2.57,7.62,-132.2,-51.8
42.0743338,4.16,9.52,2.57,7.62,-132.2,-51.8
42.0896312,4.16,9.52,2.57,7.62,-132.2,-51.8
42.1090088,4.16,9.52,2.57,7.62,-132.2,-51.8
42.1277513,4.16,9.52,2.57,7.62,-132.2,-51.8
42.1550717,4.16,9.52,2.57,7.62,-132.2,-51.8
42.1729851,4.16,9.52,2.57,7.62,-132.2,-51.8
42.1882979,4.16,9.52,2.57,7.62,-132.2,-51.8
42.2049072,4.16,9.52,2.57,7.62,-132.2,-51.8
42.2206907,4.16,9.52,2.57,7.62,-132.2,-51.8
42.2457066,4.16,9.52,2.57,7.62,-132.2,-51.8
42.261146,4.16,9.52,2.57,7.62,-132.2,-51.8
42.2911117,4.16,9.52,2.57,7.62,-132.2,-51.8
42.316901,4.33,9.64,2.57,7.62,-132.2,-51.8
42.3333854,4.33,9.64,2.57,7.62,-132.2,-51.8
42.3498301,4.33,9.64,2.57,7.62,-132.2,-51.8
42.3670311,4.33,9.64,2.57,7.62,-132.2,-51.8
42.3956063,4.33,9.64,2.57,7.62,-132.2,-51.8
42.4242471,4.33,9.64,2.57,7.62,-132.2,-51.8
42.4405264,4.33,9.64,2.57,7.62,-132.2,-51.8
42.4580848,4.33,9.64,2.57,7.62,-132.2,-51.8
42.4754393,4.33,9.64,2.57,7.62,-132.2,-51.8
42.4896016,4.33,9.64,2.57,7.62,-132.2,-51.8
42.5202104,4.33,9.64,2.57,7.62,-132.2,-51.8
42.5391768,4.33,9.64,2.57,7.62,-132.2,-51.8
42.5559678,4.33,9.64,2.57,7.62,-132.2,-51.8
42.5732282,3.32,8.92,2.57,7.62,-116.1,-51.8
42.592215,3.32,8.92,2.57,7.62,-116.1,-51.8
42.6155969,3.32,8.92,2.57,7.62,-116.1,-51.8
42.6420768,3.32,8.92,2.57,7.62,-116.1,-51.8
42.6626975,3.32,8.92,2.57,7.62,-116.1,-51.8
42.6795279,3.32,8.92,2.57,7.62,-116.1,-51.8
42.6922757,3.32,8.92,2.57,7.62,-116.1,-51.8
42.7045413,3.32,8.92,2.57,7.62,-116.1,-51.8
42.7195961,3.32,8.92,2.57,7.62,-116.1,-51.8
42.7355145,3.32,8.92,2.57,7.62,-116.1,-51.8
42.761337,3.32,8.92,2.57,7.62,-116.1,-51.8
42.783645,3.32,8.92,2.57,7.62,-116.1,-51.8
42.799935,3.32,8.92,2.57,7.62,-116.1,-51.8
42.8169403,3.32,8.92,2.57,7.62,-116.1,-51.8
42.8319773,3.32,8.92,2.57,7.62,-116.1,-51.8
42.8496112,3.32,8.92,2.57,7.62,-116.1,-51.8
42.8751813,2.78,7.68,2.28,7.23,-100,-22
42.8915057,2.78,7.68,2.28,7.23,-100,-22
42.9097361,2.78,7.68,2.28,7.23,-100,-22
42.9246601,2.78,7.68,2.28,7.23,-100,-22
42.9488482,2.78,7.68,2.28,7.23,-100,-22
42.9652776,2.78,7.68,2.28,7.23,-100,-22
42.9951029,2.78,7.68,2.28,7.23,-100,-22
43.0233697,2.78,7.68,2.28,7.23,-100,-22
43.041108,2.78,7.68,2.28,7.23,-100,-22
43.0544289,2.78,7.68,2.28,7.23,-100,-22
43.0791955,2.78,7.68,2.28,7.23,-100,-22
43.1150931,2.78,7.68,2.28,7.23,-100,-22
43.1365826,2.78,7.68,2.28,7.23,-100,-22
43.1523148,2.78,7.68,2.28,7.23,-100,-22
43.1699504,2.78,7.68,2.28,7.18,-100,-22
43.1869355,2.41,7.07,1.72,7.18,-36.1,-22
43.2035809,2.41,7.07,1.72,7.18,-56.1,-22
43.2184648,2.41,7.07,1.72,7.18,-76.1,-22
43.2505435,2.41,7.07,1.72,7.18,-96.1,-22
43.2695149,2.41,7.07,1.72,7.18,-116.1,-22
43.2896567,2.41,7.07,1.72,7.18,-116.1,-22
43.3024912,2.41,7.07,1.72,7.18,-116.1,-22
43.3188001,2.41,7.07,1.72,7.18,-116.1,-22
43.3438459,2.41,7.07,1.72,7.18,-116.1,-22
43.3960846,2.41,7.07,1.72,7.18,-116.1,-22
43.4179605,2.41,7.07,1.72,7.18,-116.1,-22
43.4343934,2.41,7.07,1.72,7.18,-116.1,-22
43.4603853,1.93,7.18,1.21,7.16,-116.1,-22
43.4751707,1.93,7.18,1.21,7.16,-116.1,-22
43.5001643,1.93,7.18,1.21,7.16,-116.1,-22
43.5252487,1.93,7.18,1.21,7.16,-116.1,-22
43.5485237,1.93,7.18,1.21,7.16,-116.1,-22
43.5670313,1.93,7.18,1.21,7.16,-116.1,-22
43.5835468,1.93,7.18,1.21,7.16,-116.1,-22
43.6072042,1.93,7.18,1.21,7.16,-116.1,-22
43.6231162,1.93,7.18,1.21,7.16,-116.1,-22
43.6631835,1.93,7.18,1.21,7.16,-116.1,-22
43.6876396,1.93,7.18,1.21,7.16,-116.1,-22
43.7042343,1.93,7.18,1.21,7.16,-100,-22
43.7206403,1.93,7.18,1.21,7.16,-100,-22
43.7452843,1.93,7.18,1.21,7.16,-100,-22
43.7695141,1.93,7.18,1.21,7.16,-100,-22
43.8188644,1.93,7.18,1.21,7.16,-100,-22
43.8364667,1.93,7.18,1.21,7.16,-100,-22
43.852719,1.93,7.18,1.21,7.16,-100,-22
43.8691693,1.93,7.18,1.21,7.16,-100,-22
43.8850538,1.93,7.18,1.21,7.16,-100,-22
43.9332244,1.93,7.18,1.21,7.16,-100,-22
43.9651642,1.93,7.18,1.21,7.16,-100,-22
43.9816046,1.93,7.18,1.21,7.16,-100,-22
44.0071867,1.93,7.18,1.21,7.16,-100,-22
44.0237716,1.93,7.18,1.21,7.16,-100,-22
44.0618977,1.93,7.18,1.21,7.16,-100,-22
44.0888689,1.93,7.18,1.21,7.16,-100,-22
44.1057045,1.93,7.18,1.21,7.16,-100,-22
44.1213145,1.93,7.18,1.21,7.16,-100,-22
44.1372765,1.93,7.18,1.21,7.16,-100,-22
44.1534562,1.93,7.18,1.21,7.16,-100,-22
44.1695877,1.93,7.18,1.21,7.16,-100,-22
44.2149577,1.93,7.18,1.21,7.16,-100,-22
44.2430145,1.93,7.18,1.21,7.16,-100,-22
44.2588646,1.93,7.18,1.21,7.16,-100,-22
44.2736466,1.93,7.18,1.21,7.16,-100,-22
44.2915615,1.93,7.18,1.21,7.16,-100,-22
44.307744,1.93,7.18,1.21,7.16,-100,-22
44.3326448,1.93,7.18,1.21,7.16,-100,-22
44.3479559,1.1,6.8,0.35,7.16,-36.1,-2.7
44.3643633,1.1,6.8,0.35,7.16,-56.1,1.7
44.3821921,1.1,6.8,0.35,7.16,-76.1,6.1
44.4055349,1.1,6.8,0.35,7.16,-96.1,10.5
44.4208736,1.1,6.8,0.35,7.16,-116.1,14.9
44.446219,1.1,6.8,0.35,7.16,-116.1,19.3
44.4639919,1.1,6.8,0.35,7.16,-116.1,23.7
44.4801807,1.1,6.8,0.35,7.16,-116.1,28.1
44.4966849,1.1,6.8,0.35,7.16,-116.1,32.5
44.5128398,1.1,6.8,0.35,7.16,-116.1,36.9
44.5276653,1.1,6.8,0.35,7.16,-116.1,36.9
44.5440906,1.1,6.8,0.35,7.16,-116.1,36.9
44.5845144,1.1,6.8,0.35,7.16,-116.1,36.9
44.6207459,1.1,6.8,0.35,7.16,-116.1,36.9
44.6348063,1.1,6.8,0.35,7.16,-116.1,36.9
44.6521965,0.69,7.07,-0.05,7.15,-116.1,36.9
44.6678382,0.69,7.07,-0.05,7.15,-100,22
44.6827015,0.69,7.07,-0.05,7.15,-100,22
44.7145253,0.69,7.07,-0.05,7.15,-100,22
44.7344693,0.69,7.07,-0.05,7.15,-100,22
44.7520627,0.69,7.07,-0.05,7.15,-100,22
44.7669934,0.69,7.07,-0.05,7.15,-100,22
44.7911439,0.69,7.07,-0.05,7.15,-100,22
44.8098045,0.69,7.07,-0.05,7.15,-100,22
44.8369156,0.69,7.07,-0.05,7.15,-100,22
44.8559012,0.69,7.07,-0.05,7.15,-100,22
44.8722155,0.69,7.07,-0.05,7.15,-100,22
44.8881635,0.69,7.07,-0.05,7.15,-100,22
44.908377,0.69,7.07,-0.05,7.15,-100,22
44.9210885,-0.8,7.1,-1.5,7.13,-36.1,22
44.9383283,-0.8,7.1,-1.5,7.13,-56.1,22
44.9651238,-0.8,7.1,-1.5,7.13,-76.1,22
44.9864052,-0.8,7.1,-1.5,7.13,-96.1,22
45.0013859,-0.8,7.1,-1.5,7.13,-116.1,22
45.0202901,-0.8,7.1,-1.5,7.13,-116.1,22
45.0343027,-0.8,7.1,-1.5,7.13,-116.1,22
45.0503972,-0.8,7.1,-1.5,7.13,-116.1,22
45.0666168,-0.8,7.1,-1.5,7.13,-116.1,22
45.0941517,-0.8,7.1,-1.5,7.13,-116.1,22
45.1196705,-0.8,7.1,-1.5,7.13,-116.1,22
45.1370847,-0.8,7.1,-1.5,7.13,-116.1,22
45.1525422,-0.8,7.1,-1.5,7.13,-116.1,22
45.1685867,-1.2,6.95,-1.91,7.12,-100,36.9
45.1936275,-1.2,6.95,-1.91,7.12,-100,36.9
45.2198627,-1.2,6.95,-1.91,7.12,-100,36.9
45.2520708,-1.2,6.95,-1.91,7.12,-100,36.9
45.2666563,-1.2,6.95,-1.91,7.12,-100,36.9
45.2833934,-1.2,6.95,-1.91,7.12,-100,36.9
